person,personLabel.x,memberID,member_name,check
http://www.wikidata.org/entity/Q3777426,Michael Moynihan,786,Mr. Michael Moynihan,1
http://www.wikidata.org/entity/Q3777436,Seán Fleming,418,Mr. Sean Fleming,1
http://www.wikidata.org/entity/Q3777446,Joe Costello,240,Mr. Joe Costello,1
http://www.wikidata.org/entity/Q3777456,Tommy Broughan,106,Mr. Tommy Broughan,1
http://www.wikidata.org/entity/Q3777461,Kathleen Lynch,656,Ms. Kathleen Lynch,1
http://www.wikidata.org/entity/Q3777469,Paul Kehoe,1805,Mr. Paul Kehoe,1
http://www.wikidata.org/entity/Q3777472,Michael Ring,1000,Mr. Michael Ring,1
http://www.wikidata.org/entity/Q3777482,Róisín Shortall,1041,Ms. Róisín Shortall,1
http://www.wikidata.org/entity/Q3777488,John Browne,108,Mr. John Browne,0
http://www.wikidata.org/entity/Q3777488,John Browne,107,Mr. John Browne,0
http://www.wikidata.org/entity/Q3777503,Barry Andrews,1811,Mr. Barry Andrews,1
http://www.wikidata.org/entity/Q3777521,Billy Timmins,2037,Mr. Billy Godfrey Timmins,1
http://www.wikidata.org/entity/Q3777530,Brian O'Shea,953,Mr. Brian O'Shea,1
http://www.wikidata.org/entity/Q3777541,Emmet Stagg,1051,Mr. Emmet Stagg,1
http://www.wikidata.org/entity/Q3777548,Fergus O'Dowd,1833,Mr. Fergus O'Dowd,1
http://www.wikidata.org/entity/Q3777550,Jack Wall,1091,Mr. Jack Wall,1
http://www.wikidata.org/entity/Q3777562,John Deasy,1817,Mr. John Deasy,1
http://www.wikidata.org/entity/Q3777573,Ivor Callely,156,Mr. Ivor Callely,1
http://www.wikidata.org/entity/Q3777584,Tom Hayes,1807,Mr. Tom Hayes,1
http://www.wikidata.org/entity/Q3777594,Olivia Mitchell,764,Ms. Olivia Mitchell,1
http://www.wikidata.org/entity/Q3777612,David Stanton,1053,Mr. David Stanton,1
http://www.wikidata.org/entity/Q3777896,Damien English,1781,Mr. Damien English,1
http://www.wikidata.org/entity/Q3778028,Vivion de Valera,303,Vivion de Valera,1
http://www.wikidata.org/entity/Q3778028,Vivion de Valera,499,Augustine .A. (Gus) Healy,0
http://www.wikidata.org/entity/Q3778169,Luke 'Ming' Flanagan,2327,Mr. Luke 'Ming' Flanagan,1
http://www.wikidata.org/entity/Q3778361,Dan Breen,88,Mr. Daniel Breen,1
http://www.wikidata.org/entity/Q380182,Albert Reynolds,991,Mr. Albert Reynolds,1
http://www.wikidata.org/entity/Q380299,Dan Neville,1551,Mr. Dan Neville,1
http://www.wikidata.org/entity/Q380301,Liam Twomey,1841,Dr. Liam Twomey,1
http://www.wikidata.org/entity/Q380306,Dan Boyle,1767,Mr. Dan Boyle,1
http://www.wikidata.org/entity/Q380310,Ciarán Cuffe,1814,Mr. Ciaran Cuffe,1
http://www.wikidata.org/entity/Q380312,Noel Dempsey,309,Mr. Noel Dempsey,1
http://www.wikidata.org/entity/Q380320,Bernard Durkan,355,Mr. Bernard Durkan,1
http://www.wikidata.org/entity/Q380333,Bernard Allen,14,Mr. Bernard Allen,1
http://www.wikidata.org/entity/Q381658,Denis Naughten,809,Mr. Denis Naughten,1
http://www.wikidata.org/entity/Q381661,Liam Cosgrave,234,Mr. Liam Cosgrave,1
http://www.wikidata.org/entity/Q381681,Jack Lynch,652,Mr. Jack Lynch,1
http://www.wikidata.org/entity/Q381690,John A. Costello,241,Mr. John Aloysius Costello,1
http://www.wikidata.org/entity/Q384658,Anthony Lawlor,2283,Mr. Anthony Lawlor,1
http://www.wikidata.org/entity/Q435867,Eileen Desmond,315,Mrs. Eileen Desmond,1
http://www.wikidata.org/entity/Q435867,Eileen Desmond,1034,Mr. William Alexander Watson Sheldon,0
http://www.wikidata.org/entity/Q436181,Síle de Valera,302,Ms. Síle de Valera,1
http://www.wikidata.org/entity/Q444372,Marian Harkin,1802,Ms. Marian Harkin,1
http://www.wikidata.org/entity/Q444685,Joan Burton,133,Ms. Joan Burton,1
http://www.wikidata.org/entity/Q444705,Mary Coughlan,247,Ms. Mary Coughlan,1
http://www.wikidata.org/entity/Q444725,Jan O'Sullivan,1754,Ms. Jan O'Sullivan,1
http://www.wikidata.org/entity/Q444993,Frank Cluskey,184,Mr. Frank Cluskey,1
http://www.wikidata.org/entity/Q446570,Pádraig Faulkner,382,Mr. Padraig Faulkner,1
http://www.wikidata.org/entity/Q446680,Paddy Power,979,Mr. Patrick Power,1
http://www.wikidata.org/entity/Q446685,Gerry Collins,199,Mr. Gerard Collins,1
http://www.wikidata.org/entity/Q446698,John O'Connell,844,Dr. John F. O'Connell (Deceased),1
http://www.wikidata.org/entity/Q454149,Alan Dukes,352,Mr. Alan Dukes,1
http://www.wikidata.org/entity/Q454169,Frank Aiken,11,Mr. Frank Aiken,1
http://www.wikidata.org/entity/Q454178,Michael O'Leary,910,Mr. Michael O'Leary,1
http://www.wikidata.org/entity/Q454180,Justin Keating,559,Mr. Justin Keating,1
http://www.wikidata.org/entity/Q454213,Tomás Mac Giolla,667,Mr. Tomás Mac Giolla,1
http://www.wikidata.org/entity/Q454245,Alan Kelly,2218,Mr. Alan Kelly,1
http://www.wikidata.org/entity/Q454271,James Dillon,318,Mr. James M. Dillon,1
http://www.wikidata.org/entity/Q465770,W. T. Cosgrave,238,Mr. William T. Cosgrave,1
http://www.wikidata.org/entity/Q466028,Brendan Howlin,535,Mr. Brendan Howlin,1
http://www.wikidata.org/entity/Q466044,Brendan Smith,1044,Mr. Brendan Smith,1
http://www.wikidata.org/entity/Q466058,Séamus Pattison,970,Mr. Séamus Pattison,1
http://www.wikidata.org/entity/Q466420,Seán Flanagan,416,Mr. Sean Flanagan,1
http://www.wikidata.org/entity/Q467029,Johnny Brady,78,Mr. Johnny Brady,1
http://www.wikidata.org/entity/Q467414,Mary Lou McDonald,2298,Ms. Mary Lou McDonald,1
http://www.wikidata.org/entity/Q467625,Mary Harney,486,Ms. Mary Harney,1
http://www.wikidata.org/entity/Q467625,Mary Harney,2157,Ms. Mary Alexandra White,0
http://www.wikidata.org/entity/Q467641,Mary Hanafin,484,Ms. Mary Hanafin,1
http://www.wikidata.org/entity/Q467680,Seán Lemass,626,Mr. Seán F. Lemass,1
http://www.wikidata.org/entity/Q4687826,Aengus Ó Snodaigh,1829,Mr. Aengus Ó Snodaigh,1
http://www.wikidata.org/entity/Q4706603,Alan Farrell,2297,Mr. Alan Farrell,1
http://www.wikidata.org/entity/Q470736,Noël Browne,110,Dr. Noel C. Browne,1
http://www.wikidata.org/entity/Q472742,Dick Roche,1003,Mr. Dick Roche,1
http://www.wikidata.org/entity/Q472750,Batt O'Keeffe,899,Mr. Batt O'Keeffe,1
http://www.wikidata.org/entity/Q4756404,Andrew Boylan,71,Mr. Andrew Boylan,1
http://www.wikidata.org/entity/Q4756838,Andrew Doyle,2170,Mr. Andrew Doyle,1
http://www.wikidata.org/entity/Q4756970,Andrew Fogarty,424,Mr. Andrew Fogarty,1
http://www.wikidata.org/entity/Q4766625,Ann Phelan,2293,Ms. Ann Phelan,1
http://www.wikidata.org/entity/Q4768236,Anne Colley,194,Mrs. Anne Colley,1
http://www.wikidata.org/entity/Q4768330,Anne Ferris,2337,Ms. Anne Ferris,1
http://www.wikidata.org/entity/Q4772072,Anthony Barry,30,Mr. Anthony Barry,1
http://www.wikidata.org/entity/Q4773104,Anthony Millar,759,Mr. Anthony G. Millar,1
http://www.wikidata.org/entity/Q4778602,Aodhán Ó Ríordáin,2301,Mr. Aodhán Ó Ríordáin,1
http://www.wikidata.org/entity/Q4786359,Archibald Heron,509,Mr. Archie Heron,1
http://www.wikidata.org/entity/Q4799756,Arthur Morgan,1824,Mr. Arthur Morgan,1
http://www.wikidata.org/entity/Q4800340,Arthur Spring,2330,Mr. Arthur Spring,1
http://www.wikidata.org/entity/Q4864100,Barry Cogan,187,Mr. Barry Cogan,1
http://www.wikidata.org/entity/Q4864133,Barry Cowen,2340,Mr. Barry Cowen,1
http://www.wikidata.org/entity/Q4869657,Batt Donegan,330,Mr. Bartholomew (Batt) Donegan,1
http://www.wikidata.org/entity/Q4893016,Bernard Commons,206,Mr. Bernard Commons,1
http://www.wikidata.org/entity/Q4893027,Bernard Cowen,252,Mr. Bernard F. Cowen,1
http://www.wikidata.org/entity/Q4899405,Beverley Flynn,226,Ms. Beverley Flynn,1
http://www.wikidata.org/entity/Q4908585,Bill Cotter,1229,Mr. Bill Cotter,1
http://www.wikidata.org/entity/Q4909946,Bill Loughnane,644,Mr. William Loughnane,1
http://www.wikidata.org/entity/Q4912564,Billy Fox,1329,Mr. Billy Fox,1
http://www.wikidata.org/entity/Q4912830,Billy Kenneally,1759,Mr. William Kenneally,1
http://www.wikidata.org/entity/Q4960207,Breeda Moynihan-Cronin,787,Ms. Breeda Moynihan-Cronin,1
http://www.wikidata.org/entity/Q4960850,Brendan Crinion,260,Mr. Brendan Crinion,1
http://www.wikidata.org/entity/Q4960898,Brendan Glynn,467,Mr. Brendan M. Glynn,1
http://www.wikidata.org/entity/Q4960906,Brendan Griffin,477,Mr. Brendan Griffin,1
http://www.wikidata.org/entity/Q4960914,Brendan Halligan,483,Mr. Brendan Halligan,1
http://www.wikidata.org/entity/Q4960950,Brendan Kenneally,574,Mr. Brendan Kenneally,1
http://www.wikidata.org/entity/Q4960994,Brendan McGahon,724,Mr. Brendan McGahon,1
http://www.wikidata.org/entity/Q4961106,Brendan Toal,1074,Mr. Brendan Toal,1
http://www.wikidata.org/entity/Q4963187,Brian Brady,75,Mr. Brian Brady,1
http://www.wikidata.org/entity/Q4963751,Brian Fitzgerald,397,Mr. Brian Fitzgerald,1
http://www.wikidata.org/entity/Q4963756,Brian Fleming,417,Mr. Brian Fleming,1
http://www.wikidata.org/entity/Q4963985,Brian Hayes,493,Mr. Brian Hayes,1
http://www.wikidata.org/entity/Q4964053,Brian Hillery,1375,Mr. Brian Hillery,1
http://www.wikidata.org/entity/Q4965374,Brian Stanley,2341,Mr. Brian Stanley,1
http://www.wikidata.org/entity/Q4965428,Brian Swift,1061,Mr. Brian Swift,1
http://www.wikidata.org/entity/Q4966748,Bridget Rice,996,Ms. Bridget Mary Rice,1
http://www.wikidata.org/entity/Q4974319,Brook Brasier,85,Mr. Brook Brasier,1
http://www.wikidata.org/entity/Q5034361,Caoimhghín Ó Caoláin,837,Mr. Caoimhghín Ó Caoláin,1
http://www.wikidata.org/entity/Q5039191,Carey Joyce,553,Mr. Carey Joyce (deceased),1
http://www.wikidata.org/entity/Q5046195,Carrie Acheson,2,Ms. Carrie Acheson,1
http://www.wikidata.org/entity/Q5052026,Cathal Coughlan,129,Mr. Raphael P. (Ray) Burke,0
http://www.wikidata.org/entity/Q5052836,Catherine Murphy,2138,Ms. Catherine Murphy,1
http://www.wikidata.org/entity/Q5056187,Cecil Lavery,613,Mr. Cecil Patrick Lavery,1
http://www.wikidata.org/entity/Q5058008,Celia Lynch,647,Ms. Celia Lynch,1
http://www.wikidata.org/entity/Q5077579,Charles Fagan,372,Mr. Charles Fagan,1
http://www.wikidata.org/entity/Q5085220,Charlie McConalogue,2319,Mr. Charlie McConalogue,1
http://www.wikidata.org/entity/Q5085319,Charlie O'Connor,1830,Mr. Charlie O'Connor,1
http://www.wikidata.org/entity/Q5105734,Chris Andrews,2188,Mr. Chris Andrews,1
http://www.wikidata.org/entity/Q5106553,Chris Flood,420,Mr. Chris Flood,1
http://www.wikidata.org/entity/Q5112026,Christopher Byrne,139,Mr. Christopher Michael Byrne,1
http://www.wikidata.org/entity/Q5113670,Christy O'Sullivan,2175,Mr. Christy O'Sullivan,1
http://www.wikidata.org/entity/Q5119115,Ciara Conway,2313,Ms. Ciara Conway,1
http://www.wikidata.org/entity/Q5119177,Ciarán Lynch,2165,Mr. Ciarán Lynch,1
http://www.wikidata.org/entity/Q5119184,Ciarán Murphy,797,Mr. Ciarán Murphy,1
http://www.wikidata.org/entity/Q5131303,Clement Coughlan,246,Mr. Clement Coughlan,1
http://www.wikidata.org/entity/Q5147673,Colm Gallagher,441,Mr. Colm Gallagher,1
http://www.wikidata.org/entity/Q5147676,Colm Hilliard,520,Mr. Colm Hilliard,1
http://www.wikidata.org/entity/Q5147686,Colm Keaveney,2312,Mr. Colm Keaveney,1
http://www.wikidata.org/entity/Q5157960,Con Lehane,622,Mr. Con Lehane,1
http://www.wikidata.org/entity/Q5157973,Con Meaney,753,Mr. Cornelius Meaney,1
http://www.wikidata.org/entity/Q5162247,Conor Lenihan,630,Mr. Conor Lenihan,1
http://www.wikidata.org/entity/Q5200376,Cyprian Brady,1993,Mr. Cyprian Brady,1
http://www.wikidata.org/entity/Q5213372,Dan Desmond,314,Mr. Daniel Desmond,1
http://www.wikidata.org/entity/Q5214427,Dan Spring,1047,Mr. Daniel Spring,1
http://www.wikidata.org/entity/Q5214548,Dan Wallace,1093,Mr. Dan Wallace,1
http://www.wikidata.org/entity/Q5216629,Daniel Bourke,69,Mr. Daniel Bourke,1
http://www.wikidata.org/entity/Q5217500,Daniel Hogan,1376,Mr. Daniel Hogan,1
http://www.wikidata.org/entity/Q5218125,Daniel McMenamin,750,Mr. Daniel McMenamin,1
http://www.wikidata.org/entity/Q5218172,Daniel Moloney,769,Mr. Daniel J. Moloney,1
http://www.wikidata.org/entity/Q5218304,Daniel O'Leary,907,Mr. Daniel O'Leary,1
http://www.wikidata.org/entity/Q5218317,Daniel O'Rourke,945,Mr. Daniel O'Rourke,1
http://www.wikidata.org/entity/Q5221987,Dara Murphy,2320,Mr. Dara Murphy,1
http://www.wikidata.org/entity/Q5237032,David Madden,1511,Mr. David John Madden,1
http://www.wikidata.org/entity/Q5237644,David Molony,772,Mr. David Molony,1
http://www.wikidata.org/entity/Q5240407,David Thornley,1066,Mr. David A. Thornley,1
http://www.wikidata.org/entity/Q5249319,Declan Bree,87,Mr. Declan Bree,1
http://www.wikidata.org/entity/Q5249331,Declan Costello,239,Mr. Declan Costello,1
http://www.wikidata.org/entity/Q5257076,Denis Allen,15,Mr. Denis Allen,1
http://www.wikidata.org/entity/Q5257229,Denis Farrelly,380,Mr. Denis Farrelly,1
http://www.wikidata.org/entity/Q5257240,Denis Foley,426,Mr. Denis Foley,1
http://www.wikidata.org/entity/Q5257256,Denis Gorey,470,Mr. Denis J. Gorey,1
http://www.wikidata.org/entity/Q5257285,Denis Heskin,510,Mr. Denis Heskin,1
http://www.wikidata.org/entity/Q5257298,Denis Jones,550,Mr. Denis Francis Jones,1
http://www.wikidata.org/entity/Q5257360,Denis Lyons,660,Mr. Denis Lyons,1
http://www.wikidata.org/entity/Q5262098,Derek Keating,2300,Mr. Derek Keating,1
http://www.wikidata.org/entity/Q5262181,Derek McDowell,718,Mr. Derek McDowell,1
http://www.wikidata.org/entity/Q5262229,Derek Nolan,2342,Mr. Derek Nolan,1
http://www.wikidata.org/entity/Q5262807,Dermot Fitzpatrick,408,Dr. Dermot Fitzpatrick,1
http://www.wikidata.org/entity/Q5262835,Dermot O'Mahony,914,Mr. Dermot (Gun) O'Mahony,1
http://www.wikidata.org/entity/Q5264732,Desmond Governey,475,Mr. Desmond Governey,1
http://www.wikidata.org/entity/Q5265060,Dessie Ellis,2302,Mr. Dessie Ellis,1
http://www.wikidata.org/entity/Q526634,Nuala Fennell,383,Ms. Nuala Fennell,1
http://www.wikidata.org/entity/Q526983,Joe Doyle,1918,Mr. Joseph (Joe) Doyle,1
http://www.wikidata.org/entity/Q5272843,Dick Dowling,337,Mr. Dick Dowling,1
http://www.wikidata.org/entity/Q5277023,Willie Penrose,973,Mr. Willie Penrose,1
http://www.wikidata.org/entity/Q5290907,Dominick Cafferky,150,Mr. Dominick Cafferky,1
http://www.wikidata.org/entity/Q5292489,Don Davern,289,Mr. Donal (Owen Don Bosco) Davern,1
http://www.wikidata.org/entity/Q529364,Alan Shatter,1028,Mr. Alan Shatter,1
http://www.wikidata.org/entity/Q5293859,Donal Creed,258,Mr. Donal Creed,1
http://www.wikidata.org/entity/Q5293879,Donal Moynihan,784,Mr. Donal Moynihan,1
http://www.wikidata.org/entity/Q5293885,Donal O'Donoghue,867,Mr. Donal J. O'Donoghue,1
http://www.wikidata.org/entity/Q5293892,Donal Ormonde,942,Mr. Donal Ormonde,1
http://www.wikidata.org/entity/Q5296554,Donnchadh Ó Briain,826,Mr. Donnchadh Ó Briain,1
http://www.wikidata.org/entity/Q5325539,Eamon Scanlon,1998,Mr. Eamon Scanlon,1
http://www.wikidata.org/entity/Q5325539,Eamon Scanlon,2253,Mr. Ciaran Cannon,0
http://www.wikidata.org/entity/Q5325551,Eamonn Coogan,220,Mr. Eamonn Coogan,1
http://www.wikidata.org/entity/Q5325552,Eamonn Cooney,223,Mr. Eamonn Cooney,1
http://www.wikidata.org/entity/Q5325568,Eamon Kissane,601,Mr. Eamon Kissane,1
http://www.wikidata.org/entity/Q5325575,Eamonn Maloney,2294,Mr. Eamonn Maloney,1
http://www.wikidata.org/entity/Q5325591,Eamonn O'Neill,931,Mr. Eamonn O'Neill,1
http://www.wikidata.org/entity/Q5336022,Eddie Filgate,387,Mr. Eddie Filgate,1
http://www.wikidata.org/entity/Q5336548,Eddie Wade,1090,Mr. Eddie Wade,1
http://www.wikidata.org/entity/Q5342370,Edward Collins,198,Mr. Edward Collins,1
http://www.wikidata.org/entity/Q5342420,Edward Cotter,244,Mr. Edward Cotter,1
http://www.wikidata.org/entity/Q5343903,Edward Kelly,566,Mr. Edward Kelly,1
http://www.wikidata.org/entity/Q5344480,Edward Moane,765,Mr. Edward Moane,1
http://www.wikidata.org/entity/Q5349399,Eileen Lemass,624,Ms. Eileen Lemass,1
http://www.wikidata.org/entity/Q5350027,Eithne FitzGerald,399,Ms. Eithne Fitzgerald,1
http://www.wikidata.org/entity/Q5381683,Eoghan Murphy,2288,Mr. Eoghan Murphy,1
http://www.wikidata.org/entity/Q5386225,Eric Byrne,142,Mr. Eric Byrne,1
http://www.wikidata.org/entity/Q540353,Mary Upton,1751,Dr. Mary Upton,1
http://www.wikidata.org/entity/Q540369,Cecilia Keaveney,561,Ms. Cecilia Keaveney,1
http://www.wikidata.org/entity/Q5407298,Eugene Gilbride,459,Mr. Eugene Gilbride,1
http://www.wikidata.org/entity/Q540801,Avril Doyle,339,Mr. Avril Doyle,1
http://www.wikidata.org/entity/Q540812,Frances Fitzgerald,401,Ms. Frances Fitzgerald,1
http://www.wikidata.org/entity/Q540826,Catherine Byrne,2186,Ms. Catherine Byrne,1
http://www.wikidata.org/entity/Q540847,Mary O'Rourke,946,Ms. Mary O'Rourke,1
http://www.wikidata.org/entity/Q5429120,Fad Browne,112,Mr. Patrick (Fad) Browne,1
http://www.wikidata.org/entity/Q5450326,Finian McGrath,1822,Mr. Finian McGrath,1
http://www.wikidata.org/entity/Q5450970,"Fintan Coogan, Jnr",221,Mr. Fintan (Junior) Coogan,1
http://www.wikidata.org/entity/Q5450971,"Fintan Coogan, Snr",222,Mr. Fintan (Senior) Coogan,1
http://www.wikidata.org/entity/Q5460224,Flor Crowley,265,Flor Crowley,1
http://www.wikidata.org/entity/Q5460814,Florence Wycherley,1115,Mr. Florence Wycherley,1
http://www.wikidata.org/entity/Q5481360,Francis Humphreys,540,Mr. Francis Humphreys,1
http://www.wikidata.org/entity/Q5481360,Francis Humphreys,1102,Dr. Francis Constantine (Dr.) Ward,0
http://www.wikidata.org/entity/Q5481360,Francis Humphreys,286,Mr. Francis Joseph Daly,0
http://www.wikidata.org/entity/Q5485705,Frank Carter,164,Mr. Frank Carter,1
http://www.wikidata.org/entity/Q5485709,Frank Carty,168,Mr. Francis Joseph Carty,1
http://www.wikidata.org/entity/Q5486041,Frank Crowley,266,Mr. Frank Crowley,1
http://www.wikidata.org/entity/Q5488010,Frank Loughman,643,Mr. Francis Loughman,1
http://www.wikidata.org/entity/Q5488349,Frank McLoughlin,746,Mr. Frank McLoughlin,1
http://www.wikidata.org/entity/Q5489074,Frank Prendergast,981,Mr. Frank Prendergast,1
http://www.wikidata.org/entity/Q5489545,Frank Sherwin,1039,Mr. Frank Sherwin,1
http://www.wikidata.org/entity/Q5489904,Frank Taylor,1062,Mr. Frank Taylor,1
http://www.wikidata.org/entity/Q5497604,Frederick Crowley,267,Mr. Fred Hugh Crowley,1
http://www.wikidata.org/entity/Q5512530,G. V. Wright,1114,Mr. G.V. Wright,1
http://www.wikidata.org/entity/Q5536997,George Birmingham,56,Mr. George Birmingham,1
http://www.wikidata.org/entity/Q5537536,George C. Bennett,51,Mr. George C. Bennett,1
http://www.wikidata.org/entity/Q5538008,George Coburn,185,Mr. George Coburn,1
http://www.wikidata.org/entity/Q5548717,Ger Connolly,214,Mr. Gerard C. Connolly,1
http://www.wikidata.org/entity/Q5549440,Gerald Nash,2281,Mr. Gerald Nash,1
http://www.wikidata.org/entity/Q5549965,Gerard Cott,242,Mr. Gerard Cott,1
http://www.wikidata.org/entity/Q5550071,Gerard Lynch,650,Mr. Gerard M. Lynch,1
http://www.wikidata.org/entity/Q5550105,Gerard Murphy,1826,Mr. Gerard Murphy,1
http://www.wikidata.org/entity/Q5552659,Gerry Brady,1843,Mr. Gerard (Gerry) Brady,1
http://www.wikidata.org/entity/Q5552840,Gerry L'Estrange,606,Mr. Gerald L'Estrange,1
http://www.wikidata.org/entity/Q5553005,Gerry Reynolds,992,Mr. Gerry Reynolds,1
http://www.wikidata.org/entity/Q5576562,Godfrey Timmins,1071,Mr. Godfrey Timmins,1
http://www.wikidata.org/entity/Q559402,Billy Kelleher,565,Mr. Billy Kelleher,1
http://www.wikidata.org/entity/Q559592,Donie Cassidy,1886,Mr. Donie (Daniel) Cassidy,1
http://www.wikidata.org/entity/Q559627,Jimmy Deenihan,306,Mr. Jimmy Deenihan,1
http://www.wikidata.org/entity/Q559638,Pat Breen,1766,Mr. Pat Breen,1
http://www.wikidata.org/entity/Q560453,Pat Rabbitte,986,Mr. Pat Rabbitte,1
http://www.wikidata.org/entity/Q560499,Richard Mulcahy,788,General Richard Mulcahy,1
http://www.wikidata.org/entity/Q5611439,Roddy Connolly,216,Mr. Roderick James Connolly,1
http://www.wikidata.org/entity/Q5693903,Heather Humphreys,2308,Ms. Heather Humphreys,1
http://www.wikidata.org/entity/Q5718951,Henry Byrne,143,Mr. Henry Byrne,1
http://www.wikidata.org/entity/Q5725673,Henry McDevitt,714,Mr. Henry Aloysius McDevitt,1
http://www.wikidata.org/entity/Q57276,Michael D. Higgins,517,Mr. Michael D. Higgins,1
http://www.wikidata.org/entity/Q57815,Enda Kenny,580,Mr. Enda Kenny,1
http://www.wikidata.org/entity/Q5896781,Honor Crowley,268,Ms. Honor Mary Crowley,1
http://www.wikidata.org/entity/Q5930192,Hugh Byrne,145,Mr. Hugh Byrne,0
http://www.wikidata.org/entity/Q5930194,Hugh Byrne,144,Mr. Hugh Byrne,0
http://www.wikidata.org/entity/Q5930399,Hugh Conaghan,207,Mr. Hugh Conaghan,1
http://www.wikidata.org/entity/Q5930907,Hugh Gibbons,455,Dr. Hugh Gibbons,1
http://www.wikidata.org/entity/Q6112477,Jack Finlay,390,Mr. John Finlay,1
http://www.wikidata.org/entity/Q6116323,Jackie Fahey,633,Mr. James (Jimmy) (Monaghan) Leonard,0
http://www.wikidata.org/entity/Q6116323,Jackie Fahey,374,Mr. John (Jackie) Fahey,1
http://www.wikidata.org/entity/Q6116405,Jackie Healy-Rae,501,Mr. Jackie Healy-Rae,1
http://www.wikidata.org/entity/Q6129349,James Bannon,2009,Mr. James Bannon,1
http://www.wikidata.org/entity/Q6129568,James Beckett,39,Mr. James Walter Beckett,1
http://www.wikidata.org/entity/Q6130192,James Breen,1763,Mr. James Breen,1
http://www.wikidata.org/entity/Q6130499,James Burke,123,Mr. James J. Burke,1
http://www.wikidata.org/entity/Q6131514,James Coburn,186,Mr. James Coburn,1
http://www.wikidata.org/entity/Q6131578,James Collins,200,Mr. James J. Collins,1
http://www.wikidata.org/entity/Q6134974,James Griffin,478,Mr. James Griffin,1
http://www.wikidata.org/entity/Q6135986,James Hession,511,Mr. James M. Hession,1
http://www.wikidata.org/entity/Q6136015,James Hickey,514,Mr. James Hickey,1
http://www.wikidata.org/entity/Q6136377,James Hughes,536,Mr. James Hughes,1
http://www.wikidata.org/entity/Q6137178,James Kelly,568,Mr. James Patrick Kelly,1
http://www.wikidata.org/entity/Q6137231,James Kennedy,578,Mr. James J. Kennedy,1
http://www.wikidata.org/entity/Q6137783,"James Larkin, Jnr",611,Mr. James (Junior) Larkin,1
http://www.wikidata.org/entity/Q6140218,James Myles,1698,Mr. James Tunney,0
http://www.wikidata.org/entity/Q6140218,James Myles,806,Major James Sproule (Major) Myles,1
http://www.wikidata.org/entity/Q6141044,James Pattison,969,Mr. James P. Pattison,1
http://www.wikidata.org/entity/Q6141956,James Reidy,989,Mr. James Reidy,1
http://www.wikidata.org/entity/Q6144456,James Tunney,1698,Mr. James Tunney,1
http://www.wikidata.org/entity/Q616919,Paul Murphy,2311,Mr. Paul J Connaughton,0
http://www.wikidata.org/entity/Q6180862,Jeremiah Hurley,542,Mr. Jeremiah Hurley,1
http://www.wikidata.org/entity/Q6183343,Jerry Buttimer,2225,Mr. Jerry Buttimer,1
http://www.wikidata.org/entity/Q6194524,Jim Daly,2328,Mr. Jim Daly,1
http://www.wikidata.org/entity/Q6195251,Jim Glennon,1928,Mr. Jim Glennon,1
http://www.wikidata.org/entity/Q6197248,Jim O'Keeffe,901,Mr. Jim O'Keeffe,1
http://www.wikidata.org/entity/Q6199988,Jimmy Devins,1780,Mr. Jimmy Devins,1
http://www.wikidata.org/entity/Q6204899,Joan Burke,125,Mrs. Joan T. Burke,1
http://www.wikidata.org/entity/Q6204959,Joan Collins,2292,Ms. Joan Collins,1
http://www.wikidata.org/entity/Q6208572,Joe Behan,2168,Mr. Joe Behan,1
http://www.wikidata.org/entity/Q6209000,Joe Carey,2161,Mr. Joe Carey,1
http://www.wikidata.org/entity/Q6209893,Joe Fox,430,Mr. Christopher J. (Joe) Fox,1
http://www.wikidata.org/entity/Q6210507,Joe Jacob,546,Mr. Joe Jacob,1
http://www.wikidata.org/entity/Q6211198,Joe McCartin,705,Mr. John Joseph McCartin,1
http://www.wikidata.org/entity/Q6211254,Joe McHugh,2018,Mr. Joe McHugh,1
http://www.wikidata.org/entity/Q6211607,Joe O'Reilly,1610,Mr. Joe O'Reilly,1
http://www.wikidata.org/entity/Q6212336,Joe Sherlock,1038,Mr. Joe Sherlock,1
http://www.wikidata.org/entity/Q6221375,"John Beirne, Jnr",42,Mr. John (Junior) Beirne,1
http://www.wikidata.org/entity/Q6221378,"John Beirne, Snr",43,Mr. John (Senior) Beirne,1
http://www.wikidata.org/entity/Q6225106,John Carew,157,Mr. John Carew,1
http://www.wikidata.org/entity/Q6226912,John Connor,217,Mr. John Connor,1
http://www.wikidata.org/entity/Q6227579,John Cregan,1882,Mr. John Cregan,1
http://www.wikidata.org/entity/Q6227930,John Curran,1777,Mr. John Curran,1
http://www.wikidata.org/entity/Q6229186,John Dennehy,310,Mr. John Dennehy,1
http://www.wikidata.org/entity/Q6229747,John Donnellan,332,Mr. John F. Donnellan,1
http://www.wikidata.org/entity/Q6231649,John Ellis,363,Mr. John Ellis,1
http://www.wikidata.org/entity/Q6232705,John Fanning,377,Mr. John Fanning,1
http://www.wikidata.org/entity/Q6233123,John Finan,388,Mr. John Finan,1
http://www.wikidata.org/entity/Q6233519,John Flynn,421,Mr. John Flynn,1
http://www.wikidata.org/entity/Q6234782,John Galvin,448,Mr. John Galvin,1
http://www.wikidata.org/entity/Q6237376,John Halligan,2315,Mr. John Halligan,1
http://www.wikidata.org/entity/Q6238453,John Healy,500,Mr. John B. Healy,1
http://www.wikidata.org/entity/Q6239868,John Horgan,1385,Mr. John S. Horgan,1
